cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiMediaVideoPlayerProxy.o /Users/rory/Dev/Movies/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiMediaSoundProxy.o /Users/rory/Dev/Movies/build/iphone/Classes/TiMediaSoundProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiMediaAudioPlayerProxy.o /Users/rory/Dev/Movies/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiMapViewProxy.o /Users/rory/Dev/Movies/build/iphone/Classes/TiMapViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiMapView.o /Users/rory/Dev/Movies/build/iphone/Classes/TiMapView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiMapAnnotationProxy.o /Users/rory/Dev/Movies/build/iphone/Classes/TiMapAnnotationProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiHost.o /Users/rory/Dev/Movies/build/iphone/Classes/TiHost.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiFilesystemFileProxy.o /Users/rory/Dev/Movies/build/iphone/Classes/TiFilesystemFileProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiDimension.o /Users/rory/Dev/Movies/build/iphone/Classes/TiDimension.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiDatabaseResultSetProxy.o /Users/rory/Dev/Movies/build/iphone/Classes/TiDatabaseResultSetProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiDatabaseProxy.o /Users/rory/Dev/Movies/build/iphone/Classes/TiDatabaseProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiContactsPerson.o /Users/rory/Dev/Movies/build/iphone/Classes/TiContactsPerson.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiComplexValue.o /Users/rory/Dev/Movies/build/iphone/Classes/TiComplexValue.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiColor.o /Users/rory/Dev/Movies/build/iphone/Classes/TiColor.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiButtonUtil.o /Users/rory/Dev/Movies/build/iphone/Classes/TiButtonUtil.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiBlob.o /Users/rory/Dev/Movies/build/iphone/Classes/TiBlob.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiBase.o /Users/rory/Dev/Movies/build/iphone/Classes/TiBase.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiAppPropertiesProxy.o /Users/rory/Dev/Movies/build/iphone/Classes/TiAppPropertiesProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiAnimation.o /Users/rory/Dev/Movies/build/iphone/Classes/TiAnimation.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiAction.o /Users/rory/Dev/Movies/build/iphone/Classes/TiAction.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/Ti3DMatrix.o /Users/rory/Dev/Movies/build/iphone/Classes/Ti3DMatrix.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/Ti2DMatrix.o /Users/rory/Dev/Movies/build/iphone/Classes/Ti2DMatrix.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/PlatformModuleDisplayCapsProxy.o /Users/rory/Dev/Movies/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/PlatformModule.o /Users/rory/Dev/Movies/build/iphone/Classes/PlatformModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/OperationQueue.o /Users/rory/Dev/Movies/build/iphone/Classes/OperationQueue.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/NetworkModule.o /Users/rory/Dev/Movies/build/iphone/Classes/NetworkModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/Mimetypes.o /Users/rory/Dev/Movies/build/iphone/Classes/Mimetypes.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/MediaModule.o /Users/rory/Dev/Movies/build/iphone/Classes/MediaModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/MapModule.o /Users/rory/Dev/Movies/build/iphone/Classes/MapModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/LayoutConstraint.o /Users/rory/Dev/Movies/build/iphone/Classes/LayoutConstraint.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/ImageLoader.o /Users/rory/Dev/Movies/build/iphone/Classes/ImageLoader.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/GestureModule.o /Users/rory/Dev/Movies/build/iphone/Classes/GestureModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/GeolocationModule.o /Users/rory/Dev/Movies/build/iphone/Classes/GeolocationModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/FilesystemModule.o /Users/rory/Dev/Movies/build/iphone/Classes/FilesystemModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/DatabaseModule.o /Users/rory/Dev/Movies/build/iphone/Classes/DatabaseModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/ContactsModule.o /Users/rory/Dev/Movies/build/iphone/Classes/ContactsModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiUITableViewRowProxy.o /Users/rory/Dev/Movies/build/iphone/Classes/TiUITableViewRowProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/Bridge.o /Users/rory/Dev/Movies/build/iphone/Classes/Bridge.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/AppModule.o /Users/rory/Dev/Movies/build/iphone/Classes/AppModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/APIModule.o /Users/rory/Dev/Movies/build/iphone/Classes/APIModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/AnalyticsModule.o /Users/rory/Dev/Movies/build/iphone/Classes/AnalyticsModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/AccelerometerModule.o /Users/rory/Dev/Movies/build/iphone/Classes/AccelerometerModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiUIScrollableViewProxy.o /Users/rory/Dev/Movies/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiUIScrollableView.o /Users/rory/Dev/Movies/build/iphone/Classes/TiUIScrollableView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiUIScrollViewProxy.o /Users/rory/Dev/Movies/build/iphone/Classes/TiUIScrollViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiUIScrollView.o /Users/rory/Dev/Movies/build/iphone/Classes/TiUIScrollView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiUIWebView.o /Users/rory/Dev/Movies/build/iphone/Classes/TiUIWebView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiDOMDocumentProxy.o /Users/rory/Dev/Movies/build/iphone/Classes/TiDOMDocumentProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/GDataXMLNode.o /Users/rory/Dev/Movies/build/iphone/Classes/GDataXMLNode.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiDOMNodeProxy.o /Users/rory/Dev/Movies/build/iphone/Classes/TiDOMNodeProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiDOMElementProxy.o /Users/rory/Dev/Movies/build/iphone/Classes/TiDOMElementProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiDOMNamedNodeMapProxy.o /Users/rory/Dev/Movies/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiDOMNodeListProxy.o /Users/rory/Dev/Movies/build/iphone/Classes/TiDOMNodeListProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiDOMAttrProxy.o /Users/rory/Dev/Movies/build/iphone/Classes/TiDOMAttrProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/NSData+Additions.o /Users/rory/Dev/Movies/build/iphone/Classes/NSData+Additions.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/ListenerEntry.o /Users/rory/Dev/Movies/build/iphone/Classes/ListenerEntry.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/XMLModule.o /Users/rory/Dev/Movies/build/iphone/Classes/XMLModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiUITableViewScrollPositionProxy.o /Users/rory/Dev/Movies/build/iphone/Classes/TiUITableViewScrollPositionProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiMediaAudioRecorderProxy.o /Users/rory/Dev/Movies/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/7v/znx_5nd17t78xf4mhyhxt9lm0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Movies_Prefix-hahtnxxnoedqxwddvdxhumnhcfle/Movies_Prefix.pch.pth Movies_Prefix.pch normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/AQRecorder.o /Users/rory/Dev/Movies/build/iphone/Classes/AQRecorder.mm normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/SCListener.o /Users/rory/Dev/Movies/build/iphone/Classes/SCListener.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/CADebugMacros.o /Users/rory/Dev/Movies/build/iphone/Classes/CADebugMacros.cpp normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/CAStreamBasicDescription.o /Users/rory/Dev/Movies/build/iphone/Classes/CAStreamBasicDescription.cpp normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/CAXException.o /Users/rory/Dev/Movies/build/iphone/Classes/CAXException.cpp normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiMediaAudioSession.o /Users/rory/Dev/Movies/build/iphone/Classes/TiMediaAudioSession.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiUIPickerProxy.o /Users/rory/Dev/Movies/build/iphone/Classes/TiUIPickerProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiUIPicker.o /Users/rory/Dev/Movies/build/iphone/Classes/TiUIPicker.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiUIPickerRowProxy.o /Users/rory/Dev/Movies/build/iphone/Classes/TiUIPickerRowProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiUIPickerColumnProxy.o /Users/rory/Dev/Movies/build/iphone/Classes/TiUIPickerColumnProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/UIImage+Alpha.o /Users/rory/Dev/Movies/build/iphone/Classes/UIImage+Alpha.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/UIImage+Resize.o /Users/rory/Dev/Movies/build/iphone/Classes/UIImage+Resize.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/UIImage+RoundedCorner.o /Users/rory/Dev/Movies/build/iphone/Classes/UIImage+RoundedCorner.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/UtilsModule.o /Users/rory/Dev/Movies/build/iphone/Classes/UtilsModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiUITableViewCellSelectionStyleProxy.o /Users/rory/Dev/Movies/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiUIMaskedImageProxy.o /Users/rory/Dev/Movies/build/iphone/Classes/TiUIMaskedImageProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiUIMaskedImage.o /Users/rory/Dev/Movies/build/iphone/Classes/TiUIMaskedImage.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiNetworkBonjourBrowserProxy.o /Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiNetworkBonjourServiceProxy.o /Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiNetworkTCPSocketProxy.o /Users/rory/Dev/Movies/build/iphone/Classes/TiNetworkTCPSocketProxy.mm normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiDOMTextNodeProxy.o /Users/rory/Dev/Movies/build/iphone/Classes/TiDOMTextNodeProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/TiMediaVideoPlayer.o /Users/rory/Dev/Movies/build/iphone/Classes/TiMediaVideoPlayer.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
